State Name,Data Point Type,Data Point Time Period,Data Point Value
Alabama,Population,1910,2138093
Alabama,Population,1920,2348174
Alabama,Population,1930,2646248
Alabama,Population,1940,2832961
Alabama,Population,1950,3061743
Alabama,Population,1960,3266740
Alabama,Population,1970,3444165
Alabama,Population,1980,3893888
Alabama,Population,1990,4040587
Alabama,Population,2000,4447100
Alabama,Population,2010,4779736
Alabama,Population Change,1910,16.9
Alabama,Population Change,1920,9.8
Alabama,Population Change,1930,12.7
Alabama,Population Change,1940,7.1
Alabama,Population Change,1950,8.1
Alabama,Population Change,1960,6.7
Alabama,Population Change,1970,5.4
Alabama,Population Change,1980,13.1
Alabama,Population Change,1990,3.8
Alabama,Population Change,2000,10.1
Alabama,Population Change,2010,7.5
Alaska,Population,1910,64356
Alaska,Population,1920,55036
Alaska,Population,1930,59278
Alaska,Population,1940,72524
Alaska,Population,1950,128643
Alaska,Population,1960,226167
Alaska,Population,1970,300382
Alaska,Population,1980,401851
Alaska,Population,1990,550043
Alaska,Population,2000,626932
Alaska,Population,2010,710231
Alaska,Population Change,1910,1.2
Alaska,Population Change,1920,-14.5
Alaska,Population Change,1930,7.7
Alaska,Population Change,1940,22.3
Alaska,Population Change,1950,77.4
Alaska,Population Change,1960,75.8
Alaska,Population Change,1970,32.8
Alaska,Population Change,1980,33.8
Alaska,Population Change,1990,36.9
Alaska,Population Change,2000,14
Alaska,Population Change,2010,13.3
Arizona,Population,1910,204354
Arizona,Population,1920,334162
Arizona,Population,1930,435573
Arizona,Population,1940,499261
Arizona,Population,1950,749587
Arizona,Population,1960,1302161
Arizona,Population,1970,1770900
Arizona,Population,1980,2718215
Arizona,Population,1990,3665228
Arizona,Population,2000,5130632
Arizona,Population,2010,6392017
Arizona,Population Change,1910,66.2
Arizona,Population Change,1920,63.5
Arizona,Population Change,1930,30.3
Arizona,Population Change,1940,14.6
Arizona,Population Change,1950,50.1
Arizona,Population Change,1960,73.7
Arizona,Population Change,1970,36
Arizona,Population Change,1980,53.5
Arizona,Population Change,1990,34.8
Arizona,Population Change,2000,40
Arizona,Population Change,2010,24.6
Arkansas,Population,1910,1574449
Arkansas,Population,1920,1752204
Arkansas,Population,1930,1854482
Arkansas,Population,1940,1949387
Arkansas,Population,1950,1909511
Arkansas,Population,1960,1786272
Arkansas,Population,1970,1923295
Arkansas,Population,1980,2286435
Arkansas,Population,1990,2350725
Arkansas,Population,2000,2673400
Arkansas,Population,2010,2915918
Arkansas,Population Change,1910,20
Arkansas,Population Change,1920,11.3
Arkansas,Population Change,1930,5.8
Arkansas,Population Change,1940,5.1
Arkansas,Population Change,1950,-2
Arkansas,Population Change,1960,-6.5
Arkansas,Population Change,1970,7.7
Arkansas,Population Change,1980,18.9
Arkansas,Population Change,1990,2.8
Arkansas,Population Change,2000,13.7
Arkansas,Population Change,2010,9.1
California,Population,1910,2377549
California,Population,1920,3426861
California,Population,1930,5677251
California,Population,1940,6907387
California,Population,1950,10586223
California,Population,1960,15717204
California,Population,1970,19953134
California,Population,1980,23667902
California,Population,1990,29760021
California,Population,2000,33871648
California,Population,2010,37253956
California,Population Change,1910,60.1
California,Population Change,1920,44.1
California,Population Change,1930,65.7
California,Population Change,1940,21.7
California,Population Change,1950,53.3
California,Population Change,1960,48.5
California,Population Change,1970,27
California,Population Change,1980,18.6
California,Population Change,1990,25.7
California,Population Change,2000,13.8
California,Population Change,2010,10
Colorado,Population,1910,799024
Colorado,Population,1920,939629
Colorado,Population,1930,1035791
Colorado,Population,1940,1123296
Colorado,Population,1950,1325089
Colorado,Population,1960,1753947
Colorado,Population,1970,2207259
Colorado,Population,1980,2889964
Colorado,Population,1990,3294394
Colorado,Population,2000,4301261
Colorado,Population,2010,5029196
Colorado,Population Change,1910,48
Colorado,Population Change,1920,17.6
Colorado,Population Change,1930,10.2
Colorado,Population Change,1940,8.4
Colorado,Population Change,1950,18
Colorado,Population Change,1960,32.4
Colorado,Population Change,1970,25.8
Colorado,Population Change,1980,30.9
Colorado,Population Change,1990,14
Colorado,Population Change,2000,30.6
Colorado,Population Change,2010,16.9
Connecticut,Population,1910,1114756
Connecticut,Population,1920,1380631
Connecticut,Population,1930,1606903
Connecticut,Population,1940,1709242
Connecticut,Population,1950,2007280
Connecticut,Population,1960,2535234
Connecticut,Population,1970,3031709
Connecticut,Population,1980,3107576
Connecticut,Population,1990,3287116
Connecticut,Population,2000,3405565
Connecticut,Population,2010,3574097
Connecticut,Population Change,1910,22.7
Connecticut,Population Change,1920,23.9
